Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Real-Time News Recommender System","Machine Learning and Knowledge Discovery in Databases","","","","10.1007/978-3-642-15939-8_38","Blaž FortunaCarolina FortunaDunja Mladenić","2010","http://link.springer.com/chapter/10.1007/978-3-642-15939-8_38","Chapter"
"News Recommender Based on Rich Feedback","User Modeling, Adaptation and Personalization","","","","10.1007/978-3-319-20267-9_27","Liliana ArdissonoGiovanna PetroneFrancesco Vigliaturo","2015","http://link.springer.com/chapter/10.1007/978-3-319-20267-9_27","Chapter"
"Location Aware Personalized News Recommender System Based on Twitter Popularity","Computational Science and Its Applications – ICCSA 2018","","","","10.1007/978-3-319-95171-3_51","Sunita TiwariManjeet Singh PangteySushil Kumar","2018","http://link.springer.com/chapter/10.1007/978-3-319-95171-3_51","Chapter"
"Recent News Recommender Using Browser’s History","Intelligent Systems and Applications","","","","10.1007/978-3-030-55187-2_22","Samer SawalhaArafat Awajan","2021","http://link.springer.com/chapter/10.1007/978-3-030-55187-2_22","Chapter"
"Ontology Importance towards Enhancing Suggestions in a News Recommender System for a Financial Investor","Metadata and Semantic Research","","","","10.1007/978-3-642-24731-6_18","Vasile Paul BresfeleanMihaela BresfeleanAna-Maria Ghiran","2011","http://link.springer.com/chapter/10.1007/978-3-642-24731-6_18","Chapter"
"Learning Fuzzy User Models for News Recommender Systems","AI*IA 2018 – Advances in Artificial Intelligence","","","","10.1007/978-3-030-03840-3_37","Mauro Dragoni","2018","http://link.springer.com/chapter/10.1007/978-3-030-03840-3_37","Chapter"
"Stochastic Models to Improve E-News Recommender Systems","Advances in Conceptual Modeling","","","","10.1007/978-3-030-34146-6_24","Bráulio Miranda Veloso","2019","http://link.springer.com/chapter/10.1007/978-3-030-34146-6_24","Chapter"
"A Highly Available Real-Time News Recommender Based on Apache Spark","Experimental IR Meets Multilinguality, Multimodality, and Interaction","","","","10.1007/978-3-319-65813-1_17","Jaschar DomannAndreas Lommatzsch","2017","http://link.springer.com/chapter/10.1007/978-3-319-65813-1_17","Chapter"
"News Recommender System Based on Topic Detection and Tracking","Rough Sets and Knowledge Technology","","","","10.1007/978-3-642-02962-2_87","Jing QiuLejian LiaoPeng Li","2009","http://link.springer.com/chapter/10.1007/978-3-642-02962-2_87","Chapter"
"Follow Africa: Building an African News Recommender Systems","Innovations and Interdisciplinary Solutions for Underserved Areas","","","","10.1007/978-3-030-34863-2_7","Moustapha Diouf FallModou Gueye","2019","http://link.springer.com/chapter/10.1007/978-3-030-34863-2_7","Chapter"
"News Recommenders: Real-Time, Real-Life Experiences","User Modeling, Adaptation and Personalization","","","","10.1007/978-3-319-20267-9_28","Doychin DoychevRachael RafterAonghus LawlorBarry Smyth","2015","http://link.springer.com/chapter/10.1007/978-3-319-20267-9_28","Chapter"
"Diversification in session-based news recommender systems","Personal and Ubiquitous Computing","","","","10.1007/s00779-021-01606-4","Alireza GharahighehiCeline Vens","2021","http://link.springer.com/article/10.1007/s00779-021-01606-4","Article"
"Bing-CF-IDF+: A Semantics-Driven News Recommender System","Advanced Information Systems Engineering","","","","10.1007/978-3-030-21290-2_3","Emma BrockenAron HartveldEmma de KoningThomas van NoortFrederik HogenboomFlavius FrasincarTarmo Robal","2019","http://link.springer.com/chapter/10.1007/978-3-030-21290-2_3","Chapter"
"Expectation, Perception, and Accuracy in News Recommender Systems: Understanding the Relationships of User Evaluation Criteria Using Direct Feedback","HCI International 2021 - Late Breaking Papers: Design and User Experience","","","","10.1007/978-3-030-90238-4_14","Poornima BelavadiLaura BurbachStefan AhlersMartina ZiefleAndré Calero Valdez","2021","http://link.springer.com/chapter/10.1007/978-3-030-90238-4_14","Chapter"
"News recommender system: a review of recent progress, challenges, and opportunities","Artificial Intelligence Review","","55","1","10.1007/s10462-021-10043-x","Shaina RazaChen Ding","2022","http://link.springer.com/article/10.1007/s10462-021-10043-x","Article"
"Advanced Information Systems Engineering","Lecture Notes in Computer Science","","","","10.1007/978-3-030-21290-2","Paolo GiorginiBarbara Weber","2019","http://link.springer.com/book/10.1007/978-3-030-21290-2","Book"
"Privacy and Identity Management. Data for Better Living: AI and Privacy","IFIP Advances in Information and Communication Technology","","","","10.1007/978-3-030-42504-3","Dr. Michael FriedewaldMelek ÖnenProf. Dr. Eva LievensStephan KrennSamuel Fricker","2020","http://link.springer.com/book/10.1007/978-3-030-42504-3","Book"
"An Educational News Dataset for Recommender Systems","ECML PKDD 2020 Workshops","","","","10.1007/978-3-030-65965-3_39","Yujie XingItishree MohallickJon Atle GullaÖzlem ÖzgöbekLemei Zhang","2020","http://link.springer.com/chapter/10.1007/978-3-030-65965-3_39","Chapter"
"HCI International 2021 - Late Breaking Papers: Design and User Experience","Lecture Notes in Computer Science","","","","10.1007/978-3-030-90238-4","Prof. Constantine StephanidisProf. Marcelo M. SoaresDr. Elizabeth RosenzweigDr. Aaron MarcusSakae YamamotoProf. Hirohiko MoriProf. Pei-Luen Patrick RauDr. Gabriele MeiselwitzXiaowen FangAbbas Moallem","2021","http://link.springer.com/book/10.1007/978-3-030-90238-4","Book"
"News Diversity and Recommendation Systems: Setting the Interdisciplinary Scene","Privacy and Identity Management. Data for Better Living: AI and Privacy","","","","10.1007/978-3-030-42504-3_7","Glen JorisCamiel ColruytJudith VermeulenStefaan VercoutereFrederik De GroveKristin Van DammeOrphée De ClercqCynthia Van HeeLieven De MarezVeronique HosteEva LievensToon De PessemierLuc Martens","2020","http://link.springer.com/chapter/10.1007/978-3-030-42504-3_7","Chapter"
"Real-Time News Recommendation Using Context-Aware Ensembles","Advances in Information Retrieval","","","","10.1007/978-3-319-06028-6_5","Andreas Lommatzsch","2014","http://link.springer.com/chapter/10.1007/978-3-319-06028-6_5","Chapter"
"News Recommendation in Real-Time","Smart Information Systems","","","","10.1007/978-3-319-14178-7_6","Benjamin KilleAndreas LommatzschTorben Brodt","2015","http://link.springer.com/chapter/10.1007/978-3-319-14178-7_6","Chapter"
"Continuous Evaluation of Large-Scale Information Access Systems: A Case for Living Labs","Information Retrieval Evaluation in a Changing World","","","","10.1007/978-3-030-22948-1_21","Frank HopfgartnerKrisztian BalogAndreas LommatzschLiadh KellyBenjamin KilleAnne SchuthMartha Larson","2019","http://link.springer.com/chapter/10.1007/978-3-030-22948-1_21","Chapter"
"ENRS: An Effective Recommender System Using Bayesian Model","Database Systems for Advanced Applications","","","","10.1007/978-3-319-18123-3_34","Yingyuan XiaoPengqiang AiHongya WangChing-Hsien HsuYukun Li","2015","http://link.springer.com/chapter/10.1007/978-3-319-18123-3_34","Chapter"
"A Framework for Analyzing News Images and Building Multimedia-Based Recommender","Innovations for Community Services","","","","10.1007/978-3-030-22482-0_14","Andreas LommatzschBenjamin KilleKevin Styp-RekowskiMax KarlJan Pommering","2019","http://link.springer.com/chapter/10.1007/978-3-030-22482-0_14","Chapter"
"Recommender Systems","","","","","10.1007/978-3-319-29659-3","Charu C. Aggarwal","2016","http://link.springer.com/book/10.1007/978-3-319-29659-3","Book"
"Recommender Systems Handbook","","","","","10.1007/978-1-4899-7637-6","Francesco RicciLior RokachBracha Shapira","2015","http://link.springer.com/book/10.1007/978-1-4899-7637-6","Book"
"Benchmarking News Recommendations in a Living Lab","Information Access Evaluation. Multilinguality, Multimodality, and Interaction","","","","10.1007/978-3-319-11382-1_21","Frank HopfgartnerBenjamin KilleAndreas LommatzschTill PlumbaumTorben BrodtTobias Heintz","2014","http://link.springer.com/chapter/10.1007/978-3-319-11382-1_21","Chapter"
"CLEF 2017 NewsREEL Overview: A Stream-Based Recommender Task for Evaluation and Education","Experimental IR Meets Multilinguality, Multimodality, and Interaction","","","","10.1007/978-3-319-65813-1_23","Andreas LommatzschBenjamin KilleFrank HopfgartnerMartha LarsonTorben BrodtJonas SeilerÖzlem Özgöbek","2017","http://link.springer.com/chapter/10.1007/978-3-319-65813-1_23","Chapter"
"Advances in Knowledge Discovery and Data Mining","Lecture Notes in Computer Science","","","","10.1007/978-3-030-47426-3","Hady W. LauwRaymond Chi-Wing WongAlexandros NtoulasEe-Peng LimSee-Kiong NgSinno Jialin Pan","2020","http://link.springer.com/book/10.1007/978-3-030-47426-3","Book"
"Stream-Based Recommendations: Online and Offline Evaluation as a Service","Experimental IR Meets Multilinguality, Multimodality, and Interaction","","","","10.1007/978-3-319-24027-5_48","Benjamin KilleAndreas LommatzschRoberto TurrinAndrás SerényMartha LarsonTorben BrodtJonas SeilerFrank Hopfgartner","2015","http://link.springer.com/chapter/10.1007/978-3-319-24027-5_48","Chapter"
"Personalized News Recommendation: A Review and an Experimental Investigation","Journal of Computer Science and Technology","","26","5","10.1007/s11390-011-0175-2","Lei LiDing-Ding WangShun-Zhi ZhuTao Li","2011","http://link.springer.com/article/10.1007/s11390-011-0175-2","Article"
"PGT: news recommendation coalescing personal and global temporal preferences","Knowledge and Information Systems","","63","12","10.1007/s10115-021-01618-9","Bonhun KooHyunsik JeonU. Kang","2021","http://link.springer.com/article/10.1007/s10115-021-01618-9","Article"
"Accurate News Recommendation Coalescing Personal and Global Temporal Preferences","Advances in Knowledge Discovery and Data Mining","","","","10.1007/978-3-030-47426-3_7","Bonhun KooHyunsik JeonU Kang","2020","http://link.springer.com/chapter/10.1007/978-3-030-47426-3_7","Chapter"
"Taxonomy Based Personalized News Recommendation: Novelty and Diversity","Web Information Systems Engineering – WISE 2013","","","","10.1007/978-3-642-41230-1_18","Junyang RaoAixia JiaYansong FengDongyan Zhao","2013","http://link.springer.com/chapter/10.1007/978-3-642-41230-1_18","Chapter"
"Personalized news recommendation based on articles chain building","Neural Computing and Applications","","27","5","10.1007/s00521-015-1932-x","Wanrong GuShoubin DongMingquan Chen","2016","http://link.springer.com/article/10.1007/s00521-015-1932-x","Article"
"Social News Feed Recommender","Artificial Intelligence: Methodology, Systems, and Applications","","","","10.1007/978-3-319-10554-3_4","Milen ChechevIvan Koychev","2014","http://link.springer.com/chapter/10.1007/978-3-319-10554-3_4","Chapter"
"Encyclopedia of Social Network Analysis and Mining","","","","","10.1007/978-1-4939-7131-2","Reda AlhajjJon Rokne","2018","http://link.springer.com/referencework/10.1007/978-1-4939-7131-2","ReferenceWork"
"Mobile and Ubiquitous Systems: Computing, Networking and Services","Lecture Notes of the Institute for Computer Sciences, Social Informatics and Telecommunications Engineering","","","","10.1007/978-3-030-94822-1","Takahiro HaraHirozumi Yamaguchi","2022","http://link.springer.com/book/10.1007/978-3-030-94822-1","Book"
"Heterogeneity, quality, and reputation in an adaptive recommendation model","The European Physical Journal B","","80","2","10.1140/epjb/e2010-10716-5","G. CiminiM. MedoT. ZhouD. WeiY.-C. Zhang","2011","http://link.springer.com/article/10.1140/epjb/e2010-10716-5","Article"
"Pitch Proposal: Recommenders with a Mission - Assessing Diversity in News Recommendations","ECML PKDD 2020 Workshops","","","","10.1007/978-3-030-65965-3_38","Sanne VrijenhoekNatali Helberger","2020","http://link.springer.com/chapter/10.1007/978-3-030-65965-3_38","Chapter"
"An experimental evaluation of ontology-based user profiles","Multimedia Tools and Applications","","73","2","10.1007/s11042-012-1254-2","Frank HopfgartnerJoemon M. Jose","2014","http://link.springer.com/article/10.1007/s11042-012-1254-2","Article"
"Large-Scale Real-Time News Recommendation Based on Semantic Data Analysis and Users’ Implicit and Explicit Behaviors","Advances in Databases and Information Systems","","","","10.1007/978-3-319-98398-1_17","Hemza FicelMohamed Ramzi HaddadHajer Baazaoui Zghal","2018","http://link.springer.com/chapter/10.1007/978-3-319-98398-1_17","Chapter"
"Aligning AI Optimization to Community Well-Being","International Journal of Community Well-Being","","3","4","10.1007/s42413-020-00086-3","Jonathan Stray","2020","http://link.springer.com/article/10.1007/s42413-020-00086-3","Article"
"Join the Living Lab: Evaluating News Recommendations in Real-Time","Advances in Information Retrieval","","","","10.1007/978-3-319-16354-3_95","Frank HopfgartnerTorben Brodt","2015","http://link.springer.com/chapter/10.1007/978-3-319-16354-3_95","Chapter"
"A Personalized and Context-Aware News Offer for Mobile Devices","Web Information Systems and Technologies","","","","10.1007/978-3-319-30996-5_8","Toon De PessemierKris VanheckeLuc Martens","2016","http://link.springer.com/chapter/10.1007/978-3-319-30996-5_8","Chapter"
"News Recommendation with CF-IDF+","Advanced Information Systems Engineering","","","","10.1007/978-3-319-91563-0_11","Emma de KoningFrederik HogenboomFlavius Frasincar","2018","http://link.springer.com/chapter/10.1007/978-3-319-91563-0_11","Chapter"
"Inventive Systems and Control","Lecture Notes in Networks and Systems","","","","10.1007/978-[national-id]-1","Prof. V. SumaProf. Dr. Joy Iong-Zong ChenDr. Zubair BaigDr. Haoxiang Wang","2021","http://link.springer.com/book/10.1007/978-[national-id]-1","Book"
"VISCERAL: Evaluation-as-a-Service for Medical Imaging","Cloud-Based Benchmarking of Medical Image Analysis","","","","10.1007/978-3-319-49644-3_1","Allan HanburyHenning Müller","2017","http://link.springer.com/chapter/10.1007/978-3-319-49644-3_1","Chapter"
"Overview of NewsREEL’16: Multi-dimensional Evaluation of Real-Time Stream-Recommendation Algorithms","Experimental IR Meets Multilinguality, Multimodality, and Interaction","","","","10.1007/978-3-319-44564-9_27","Benjamin KilleAndreas LommatzschGebrekirstos G. GebremeskelFrank HopfgartnerMartha LarsonJonas SeilerDavide MalagoliAndrás SerényTorben BrodtArjen P. de Vries","2016","http://link.springer.com/chapter/10.1007/978-3-319-44564-9_27","Chapter"
"Semantics-Enabled User Interest Mining","The Semantic Web. Latest Advances and New Domains","","","","10.1007/978-3-319-18818-8_54","Fattane Zarrinkalam","2015","http://link.springer.com/chapter/10.1007/978-3-319-18818-8_54","Chapter"
"An Error Correction Methodology for Time Dependent Ontologies","Advanced Information Systems Engineering Workshops","","","","10.1007/978-3-642-22056-2_52","Brett DruryJ. J. AlmeidaM. H. M. Morais","2011","http://link.springer.com/chapter/10.1007/978-3-642-22056-2_52","Chapter"
"TUMS: Twitter-Based User Modeling Service","The Semantic Web: ESWC 2011 Workshops","","","","10.1007/978-3-642-25953-1_22","Ke TaoFabian AbelQi GaoGeert-Jan Houben","2012","http://link.springer.com/chapter/10.1007/978-3-642-25953-1_22","Chapter"
"Representing the Filter Bubble: Towards a Model to Diversification in News","Advances in Conceptual Modeling","","","","10.1007/978-3-030-34146-6_22","Gabriel Machado Lunardi","2019","http://link.springer.com/chapter/10.1007/978-3-030-34146-6_22","Chapter"
"Content Recommendation Based on Topic Modeling","Computational Methods and Data Engineering","","","","10.1007/978-[national-id]-3_1","Sachin PapnejaKapil SharmaNitesh Khilwani","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-3_1","Chapter"
"Knowledge Graphs in Recommender Systems","Inventive Systems and Control","","","","10.1007/978-[national-id]-1_1","T. K. NirikshaG. Aghila","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-1_1","Chapter"
"A proactive personalised mobile recommendation system using analytic hierarchy process and Bayesian network","Journal of Internet Services and Applications","","3","2","10.1007/s13174-012-0061-3","Kam Fung YeungYanyan YangDavid Ndzi","2012","http://link.springer.com/article/10.1007/s13174-012-0061-3","Article"
"Time-Sensitive Topic-Based Communities on Twitter","Advances in Artificial Intelligence","","","","10.1007/978-3-319-34111-8_25","Hossein FaniFattane ZarrinkalamEbrahim BagheriWeichang Du","2016","http://link.springer.com/chapter/10.1007/978-3-319-34111-8_25","Chapter"
"Discerning Relevant Model Features in a Content-based Collaborative Recommender System","Preference Learning","","","","10.1007/978-3-642-14125-6_20","Alejandro BellogínIván CantadorPablo CastellsÁlvaro Ortigosa","2011","http://link.springer.com/chapter/10.1007/978-3-642-14125-6_20","Chapter"
"Discovery Science","Lecture Notes in Computer Science","","","","10.1007/978-3-030-88942-5","Carlos SoaresLuis Torgo","2021","http://link.springer.com/book/10.1007/978-3-030-88942-5","Book"
"Optimization of Hypergraph Based News Recommendation by Binary Decision Tree","Intelligence Science and Big Data Engineering","","","","10.1007/978-3-030-02698-1_8","Wanrong GuXianfen XieYijun MaoYichen He","2018","http://link.springer.com/chapter/10.1007/978-3-030-02698-1_8","Chapter"
"Encyclopedia of GIS","","","","","10.1007/978-3-319-17885-1","Shashi ShekharHui XiongXun Zhou","2017","http://link.springer.com/referencework/10.1007/978-3-319-17885-1","ReferenceWork"
"Web Information Systems Engineering – WISE 2021","Lecture Notes in Computer Science","","","","10.1007/978-3-030-91560-5","Wenjie ZhangLei ZouProf. Dr. Zakaria MaamarDr. Lu Chen","2021","http://link.springer.com/book/10.1007/978-3-030-91560-5","Book"
"Session-aware news recommendations using random walks on time-evolving heterogeneous information networks","User Modeling and User-Adapted Interaction","","30","4","10.1007/s11257-020-09261-9","Panagiotis SymeonidisLidija KirjackajaMarkus Zanker","2020","http://link.springer.com/article/10.1007/s11257-020-09261-9","Article"
"Towards reproducibility in recommender-systems research","User Modeling and User-Adapted Interaction","","26","1","10.1007/s11257-016-9174-x","Joeran BeelCorinna BreitingerStefan LangerAndreas LommatzschBela Gipp","2016","http://link.springer.com/article/10.1007/s11257-016-9174-x","Article"
"News@hand: A Semantic Web Approach to Recommending News","Adaptive Hypermedia and Adaptive Web-Based Systems","","","","10.1007/978-3-540-70987-9_34","Iván CantadorAlejandro BellogínPablo Castells","2008","http://link.springer.com/chapter/10.1007/978-3-540-70987-9_34","Chapter"
"Semantic user profiling techniques for personalised multimedia recommendation","Multimedia Systems","","16","4 - 5","10.1007/s00530-010-0189-6","Frank HopfgartnerJoemon M. Jose","2010","http://link.springer.com/article/10.1007/s00530-010-0189-6","Article"
"A Taxonomy of Recommender Agents on the Internet","Artificial Intelligence Review","","19","4","10.1023/A:1022850703159","Miquel MontanerBeatriz LópezJosep Lluís de la Rosa","2003","http://link.springer.com/article/10.1023/A%3A1022850703159","Article"
"Multi-stakeholder News Recommendation Using Hypergraph Learning","ECML PKDD 2020 Workshops","","","","10.1007/978-3-030-65965-3_36","Alireza GharahighehiCeline VensKonstantinos Pliakos","2020","http://link.springer.com/chapter/10.1007/978-3-030-65965-3_36","Chapter"
"Evaluating Recommender Systems","Recommender Systems","","","","10.1007/978-3-319-29659-3_7","Charu C. Aggarwal","2016","http://link.springer.com/chapter/10.1007/978-3-319-29659-3_7","Chapter"
"Personalized News Recommendation Using Ontologies Harvested from the Web","Web-Age Information Management","","","","10.1007/978-3-642-38562-9_79","Junyang RaoAixia JiaYansong FengDongyan Zhao","2013","http://link.springer.com/chapter/10.1007/978-3-642-38562-9_79","Chapter"
"Cold Start in Recommender Systems—A Survey from Domain Perspective","Intelligent Data Communication Technologies and Internet of Things","","","","10.1007/978-[national-id]-7_19","Rachna SethiMonica Mehrotra","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-7_19","Chapter"
"A survey on trustworthy model of recommender system","International Journal of System Assurance Engineering and Management","","","","10.1007/s13198-021-01085-z","Govind Kumar JhaManish GaurPreetish RanjanHardeo Kumar Thakur","2021","http://link.springer.com/article/10.1007/s13198-021-01085-z","Article"
"Affective recommender systems in online news industry: how emotions influence reading choices","User Modeling and User-Adapted Interaction","","29","2","10.1007/s11257-018-9213-x","Jan MizgajskiMikołaj Morzy","2019","http://link.springer.com/article/10.1007/s11257-018-9213-x","Article"
"Matching Recommendation Technologies and Domains","Recommender Systems Handbook","","","","10.1007/978-0-387-85820-3_11","Robin BurkeMaryam Ramezani","2011","http://link.springer.com/chapter/10.1007/978-0-387-85820-3_11","Chapter"
"Adaptive News Access","The Adaptive Web","","","","10.1007/978-3-540-72079-9_18","Daniel BillsusMichael J. Pazzani","2007","http://link.springer.com/chapter/10.1007/978-3-540-72079-9_18","Chapter"
"Aggregation Functions for Recommender Systems","Recommender Systems Handbook","","","","10.1007/978-1-4899-7637-6_23","Gleb BeliakovTomasa CalvoSimon James","2015","http://link.springer.com/chapter/10.1007/978-1-4899-7637-6_23","Chapter"
"Topic Tracking in News Streams Using Latent Factor Models","Innovations for Community Services","","","","10.1007/978-3-319-49466-1_12","Jens MeinersAndreas Lommatzsch","2016","http://link.springer.com/chapter/10.1007/978-3-319-49466-1_12","Chapter"
"Dynamic attention-integrated neural network for session-based news recommendation","Machine Learning","","108","10","10.1007/s10994-018-05777-9","Lemei ZhangPeng LiuJon Atle Gulla","2019","http://link.springer.com/article/10.1007/s10994-018-05777-9","Article"
"NCR-KG: news community recommendation with knowledge graph","CCF Transactions on Pervasive Computing and Interaction","","1","4","10.1007/s42486-019-00020-3","Liting BaiLin LiuShengli SongYueshen Xu","2019","http://link.springer.com/article/10.1007/s42486-019-00020-3","Article"
"Inferring user interests in microblogging social networks: a survey","User Modeling and User-Adapted Interaction","","28","3","10.1007/s11257-018-9207-8","Guangyuan PiaoJohn G. Breslin","2018","http://link.springer.com/article/10.1007/s11257-018-9207-8","Article"
